Details on existing GlobalDB schema to help AI assistant write queries.

Types

	1.	public.geo: ENUM('rbx', 'us-east', 'vin')

Tables

1. public._sqlx_migrations

	•	Columns:
	•	version (bigint, PRIMARY KEY, NOT NULL)
	•	description (text, NOT NULL)
	•	installed_on (timestamp with time zone, NOT NULL, default now())
	•	success (boolean, NOT NULL)
	•	checksum (bytea, NOT NULL)
	•	execution_time (bigint, NOT NULL)
	•	Indexes:
	•	_sqlx_migrations_pkey on (CREATE UNIQUE INDEX _sqlx_migrations_pkey ON public._sqlx_migrations USING btree (version))

2. public.adjustment_trace

	•	Columns:
	•	id (bigint, NOT NULL, default nextval('adjustment_trace_id_seq'::regclass), PRIMARY KEY)
	•	adjusted_block_hash (varchar(66), NOT NULL)
	•	block_hash (varchar(66), NOT NULL)
	•	value (numeric(78,0), NOT NULL)
	•	geo (geo, NOT NULL)
	•	Indexes:
	•	adjustment_trace_pkey on (CREATE UNIQUE INDEX adjustment_trace_pkey ON public.adjustment_trace USING btree (id))
	•	adjustment_trace_adjusted_block_hash_idx on (CREATE INDEX adjustment_trace_adjusted_block_hash_idx ON public.adjustment_trace USING btree (adjusted_block_hash))
	•	adjustment_trace_block_hash_idx on (CREATE INDEX adjustment_trace_block_hash_idx ON public.adjustment_trace USING btree (block_hash))

3. public.aggregation_checkpoint

	•	Columns:
	•	id (text, NOT NULL, PRIMARY KEY)
	•	slot (bigint, NOT NULL)
	•	Indexes:
	•	aggregation_checkpoint_pkey on (CREATE UNIQUE INDEX aggregation_checkpoint_pkey ON public.aggregation_checkpoint USING btree (id))

4. public.block_submission

	•	Columns:
	•	id (bigint, NOT NULL, default nextval('block_submission_id_seq'::regclass), PRIMARY KEY)
	•	block_hash (varchar(66), NOT NULL)
	•	block_number (bigint, NOT NULL)
	•	parent_hash (varchar(66), NOT NULL)
	•	slot (bigint, NOT NULL)
	•	epoch (bigint, NOT NULL)
	•	builder_pubkey (varchar(98), NOT NULL)
	•	proposer_pubkey (varchar(98), NOT NULL)
	•	proposer_fee_recipient (varchar(42), NOT NULL)
	•	value (numeric(78,0), NOT NULL)
	•	gas_limit (bigint, NOT NULL)
	•	gas_used (bigint, NOT NULL)
	•	num_tx (integer, NOT NULL)
	•	execution_payload_id (bigint)
	•	geo (geo, NOT NULL)
	•	received_at (timestamp with time zone, NOT NULL)
	•	inserted_at (timestamp with time zone, NOT NULL, default (now() AT TIME ZONE 'UTC'::text))
	•	eligible_at (timestamp with time zone)
	•	signature (text, NOT NULL)
	•	optimistic_submission (boolean, NOT NULL, default false)
	•	was_simulated (boolean, NOT NULL, default true)
	•	sim_success (boolean, NOT NULL)
	•	sim_error (text, NOT NULL)
	•	sim_req_error (text, NOT NULL, default ''::text)
	•	prechecks_duration (bigint, NOT NULL, default 0)
	•	decode_duration (bigint, NOT NULL, default 0)
	•	simulation_duration (bigint, NOT NULL, default 0)
	•	redis_update_duration (bigint, NOT NULL, default 0)
	•	total_duration (bigint, NOT NULL, default 0)
	•	Indexes:
	•	block_submission_pkey on (CREATE UNIQUE INDEX block_submission_pkey ON public.block_submission USING btree (id))
